District,Year,Environmental_exposure_index,Top_GW_stress_1,Top_GW_stress_2,Top_GW_stress_3,Environmental_stress_band,Environmental_susceptibility_high_stress_YN,HMIS_observed_burden_tercile,HMIS_observed_high_burden_YN,HMIS_burden_per_100k,HMIS_health_indicators_in_composite,HMIS_indicator_list_reference,Interpretation_note
Araria,2019,0.1887,Fluoride (F) (z=+2.05),Monitoring intensity (# wells sampled) (z=-0.80),Sulphate (SO4) (z=-0.69),Medium,No,high,Yes,69.46,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Arwal,2019,-0.0821,Fluoride (F) (z=+1.44),Chloride (Cl) (z=-1.36),Bicarbonate (HCO3) (z=+1.03),Medium,No,high,Yes,126.7,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Arwal,2020,-0.5959,Bicarbonate (HCO3) (z=-1.38),Electrical conductivity (EC) (z=-1.11),Fluoride (F) (z=-1.01),Low,No,high,Yes,55.08,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Arwal,2021,0.0672,Chloride (Cl) (z=+2.00),Bicarbonate (HCO3) (z=-1.28),Monitoring intensity (# wells sampled) (z=-0.80),Medium,No,mid,No,42.52,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Aurangabad,2019,0.4907,Bicarbonate (HCO3) (z=+1.52),Total dissolved solids (TDS) (z=+1.36),Electrical conductivity (EC) (z=+1.32),High,Yes,mid,No,38.07,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Aurangabad,2021,0.6689,Electrical conductivity (EC) (z=+1.80),Total dissolved solids (TDS) (z=+1.67),Nitrate (NO3) (z=+0.86),High,Yes,low,No,5.67,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Banka,2019,0.1524,Fluoride (F) (z=+2.10),Bicarbonate (HCO3) (z=-0.64),Total dissolved solids (TDS) (z=+0.57),Medium,No,mid,No,31.99,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Begusarai,2019,0.2987,Monitoring intensity (# wells sampled) (z=+1.65),Nitrate (NO3) (z=-0.86),pH (z=+0.78),High,Yes,mid,No,40.36,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Begusarai,2021,0.1032,Sulphate (SO4) (z=+2.69),Total dissolved solids (TDS) (z=-1.86),Fluoride (F) (z=-0.99),Medium,No,low,No,13.13,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
Bhagalpur,2019,0.1369,Fluoride (F) (z=+1.48),Sulphate (SO4) (z=+0.82),Total dissolved solids (TDS) (z=+0.74),Medium,No,mid,No,47.14,"HMIS composite burden sums official counts for: SAM; childhood diarrhoea, pneumonia, measles; infant deaths (1–12m) from diarrhoea/pneumonia; child deaths (1–5y) from diarrhoea/pneumonia; infant deaths within 24h of birth; still births (facility rollup Total, same HMIS rule as ETL).",Childhood Diseases - Severe Acute Malnutrition (SAM); Childhood Diseases - Diarrhoea; Childhood Diseases - Pneumonia; Childhood Diseases - Measles; Number of Infant Deaths (1 -12 months) due to Diarrhoea; Number of Infant Deaths (1 -12 months) due to Pneumonia; Number of Child Deaths (1 -5 years) due to Diarrhoea; Number of Child Deaths (1 -5 years) due to Pneumonia; Number of cases of Infant deaths within 24 hrs of birth; Number of still births,Environmental Y/N = cohort-high exposure band from CGWB medians + monitoring intensity (not a clinical diagnosis). HMIS Y/N = observed composite burden in top tertile when available.
